,source_id,date_time,title,excerpt,article_url,image_url,author,author_url
0,post-178817,2020-12-24 10:57:56.777944,Binance US becomes the 14th crypto exchange to announce the suspension of XRP trading,"On Wednesday, December 30, Binance US became the latest cryptocurrency exchange to announce that United States customers will not be able to buy or sell XRP effective January 13th, 2021. ",https://cryptoslate.com/binance-becomes-the-14th-crypto-exchange-to-announce-the-suspension-of-xrp-trading/,,News Desk,
1,post-175161,2020-10-25 10:57:56.778467,Binance could be behind over a dozen stake pools on the Cardano blockchain,"Binance, one of the world’s largest cryptocurrency exchanges, might be behind around a dozen stake pools on the Cardano network. ",https://cryptoslate.com/binance-could-be-behind-over-a-dozen-stake-pools-on-the-cardano-blockchain/,,Priyeshu Garg,
2,post-174940,2020-10-25 10:57:56.778942,"Binance Futures surpasses BitMEX, becomes most liquid Bitcoin perpetual swap","According to the data from Skew, Binance Futures now has the most liquid Bitcoin perpetual swap contract. ",https://cryptoslate.com/binance-futures-surpasses-bitmex-becomes-most-liquid-bitcoin-perpetual-swap/,,Joseph Young,
3,post-171021,2020-08-26 10:57:58.110382,Tellor (TRB) secures coveted Binance listing as oracle bull run continues,"The DeFi sector’s massive growth in recent weeks has given rise to other fragments of the crypto market, with decentralized finance’s reliance on oracles driving investor demand to these types of projects. ",https://cryptoslate.com/tellor-trb-secures-coveted-binance-listing-as-oracle-bull-run-continues/,,Cole Petersen,
4,post-144946,2020-08-26 10:57:58.110382,"The CEO of Band Protocol on integrating with Binance’s Smart Chain, profitability, and future plans",Integrating Band Protocol’s oracle with Binance Smart Chain has opened a new door for the DeFi industry. ,https://cryptoslate.com/the-ceo-of-band-protocol-on-integrating-with-binances-smart-chain-profitability-and-future-plans/,,Priyeshu Garg,
5,post-142213,2020-08-26 10:57:58.110382,Binance system traffic has surpassed its 2017 highs as crypto bull market kicks off,"The crypto market appears to be entering a full-fledged bull run, with Bitcoin and other major altcoins slowly advancing higher while smaller market-cap coins see parabolic momentum. ",https://cryptoslate.com/binance-system-traffic-has-surpassed-its-2017-highs-as-crypto-bull-market-kicks-off/,,Cole Petersen,
6,post-141574,2020-07-27 10:57:58.111379,Binance announces Yearn.finance listing; YFI price rockets to fresh highs,"Yearn.finance has been seeing tremendous growth in recent times, with the total value locked (TVL) within the protocol reaching $150m while the YFI token price sees significant organic growth. ",https://cryptoslate.com/binance-announces-yearn-finance-listing-yfi-price-rockets-to-fresh-highs/,,Cole Petersen,
7,post-138819,2020-06-27 10:57:58.111379,"Binance, Bitfinex, OKEx list DOGE derivatives after meme-coin volume jumps 683%",Three of the largest cryptocurrency exchanges listed Dogecoin earlier today after the meme-currency jumped 50 percent in two days. ,https://cryptoslate.com/binance-bitfinex-okex-list-doge-derivatives-after-meme-coin-volumes-jump-683/,,Shaurya Malwa,
8,post-138736,2020-06-27 10:57:58.111379,Binance CEO has an explanation for a possible TikTok-driven altseason,Cryptocurrencies are not the first thing on one’s mind when they hear about TikTok. ,https://cryptoslate.com/binance-ceo-has-an-explanation-for-a-possible-tiktok-driven-altseason/,,Shaurya Malwa,
9,post-134131,2020-05-28 10:57:59.143619,"Binance Research to reinvent site, integrating new crypto data tools from IntoTheBlock","Binance Research – the analytics division of cryptocurrency exchange Binance – is moving to reinvent their website, partnering with the Miami-based data visualization platform IntoTheBlock (ITB) to offer the crypto market with deep insights into on-chain data. ",https://cryptoslate.com/binance-research-to-reinvent-site-integrating-new-crypto-data-tools-from-intotheblock/,,Cole Petersen,
10,post-133310,2020-05-28 10:57:59.143619,What the implications of Binance’s acquisition of CoinMarketCap mean for crypto security,"While global markets have been hit with panic facing some of the worst challenges since the financial crisis of 2008, the crypto industry has solidified its power through one of the largest crypto mergers to date. ",https://cryptoslate.com/what-the-implications-of-binances-acquisition-of-coinmarketcap-mean-for-crypto-security/,,Samuel Bocetta,
11,post-132188,2020-04-28 10:57:59.144616,"Beware: Coinbase, Binance, Bitcoin.com, MyCelium among Android apps threatened by new EventBot malware",Security research company Cybereason has discovered a new type of Android trojan that has been targeting banking and money transfer apps. ,https://cryptoslate.com/beware-coinbase-binance-bitcoin-com-mycelium-among-android-apps-threatened-by-new-eventbot-malware/,,Priyeshu Garg,
12,post-131735,2020-04-28 10:57:59.144616,Binance sets foot in the mining sector with new PoW and PoS mining pool,"The world’s largest cryptocurrency exchange by trading volume, Binance, announced the official launch of its mining pool service. Dubbed Binance Pool, it will offer support for both Proof-of-Work (PoW) and Proof-of-Stake (PoS) mining mechanisms. ",https://cryptoslate.com/binance-sets-foot-in-the-mining-sector-with-new-pow-and-pos-mining-pool/,,Ali Martinez,
13,post-131183,2020-04-28 10:57:59.144616,"After burning 10% of its supply, here’s where Binance Coin could be headed next","Binance recently announced that it conducted its 11th quarterly token burn totaling $52.5 million worth of its native crypto, Binance Coin. ",https://cryptoslate.com/after-burning-10-of-its-supply-heres-where-binance-coin-could-be-headed-next/,,Ali Martinez,
14,post-130166,2020-03-29 10:57:59.145613,One chart shows how Binance grew so shockingly fast in crypto since 2018,"Researchers at Glassnode conducted an in-depth research of the on-chain data of Binance, one of the world’s largest crypto exchanges, comparing its growth with other trading platforms. ",https://cryptoslate.com/one-chart-shows-how-binance-grew-so-shockingly-fast-in-crypto-since-2018/,,Joseph Young,
15,post-128919,2020-03-29 10:58:00.264809,Why this cryptocurrency just surged 16% on news of a key Binance partnership,"Basic Attention Token (BAT), the native cryptocurrency of the Brave Browser, spiked by more than 16 percent following a Binance trading widget integration. ",https://cryptoslate.com/why-this-cryptocurrency-just-surged-16-on-news-of-a-key-binance-partnership/,,Joseph Young,
16,post-128553,2020-03-29 10:58:00.264809,Binance CEO explains the real reason why the crypto market crashed last week,"The crypto market saw one of its largest single-day downwards movement last Thursday, with Bitcoin leading a massive selloff that sent the benchmark digital asset reeling to lows of $3,800, subsequently causing most major altcoins to also crater lower. ",https://cryptoslate.com/binance-ceo-explains-the-real-reason-why-the-crypto-market-crashed-last-week/,,Cole Petersen,
17,post-128144,2020-03-29 10:58:00.264809,"In times of uncertainty and fear, Binance goes long on India",Binance has partnered with cryptocurrency exchange WazirX to create a “Blockchain for India” fund worth $50 million. ,https://cryptoslate.com/in-times-of-uncertainty-and-fear-binance-goes-long-on-india/,,Priyeshu Garg,
18,post-127875,2020-03-29 10:58:00.265622,Binance stablecoin’s exponential growth shows crypto investors are flocking for safety,"Binance’s BUSD has become the fifth largest stablecoin by market capitalization, as investors flock to stablecoins for safety amidst extreme volatility in both the crypto and global financial market. ",https://cryptoslate.com/binance-stablecoins-exponential-growth-shows-crypto-investors-are-flocking-for-safety/,,Joseph Young,
19,post-127438,2020-02-28 10:58:00.265622,Binance.US introduces a more aggressive referral program,"Binance US, the United States only arm of Binance, has introduced a new referral program for its platform. ",https://cryptoslate.com/binance-us-introduces-a-more-aggressive-referral-program/,,Priyeshu Garg,
20,post-126642,2020-02-28 10:58:00.266619,"Planning for the worst: Binance donates to fight Coronavirus, Coinbase reveals plan for remote work",The approach that cryptocurrency exchanges Binance and Coinbase are taking to the coronavirus is as different as night and day. ,https://cryptoslate.com/planning-for-the-worst-binance-donates-to-fight-coronavirus-coinbase-reveals-plan-for-remote-work/,,Christina Comben,
21,post-125074,2020-02-28 10:58:01.288881,OKEx launches a decentralized exchange and the OKChain Testnet; can it compete with Binance?,OKEx announced the launch of its own blockchain and a decentralized exchange. ,https://cryptoslate.com/okex-launches-a-decentralized-exchange-and-the-okchain-testnet-can-it-compete-with-binance/,,Ali Martinez,
22,post-124664,2020-02-28 10:58:01.289879,Binance Futures launches Tezos perpetual contracts as XTZ breaks above a multi-year resistance level,Binance recently announced the introduction of a new Tezos derivative product. ,https://cryptoslate.com/binance-futures-launches-tezos-perpetual-contracts-as-xtz-breaks-above-a-multi-year-resistance-level/,,Ali Martinez,
23,post-123774,2020-02-28 10:58:01.289879,Users can now trade Cardano (ADA) with up to 75x leverage on Binance,"Binance Futures, the futures trading platform of the world’s largest cryptocurrency exchange, has announced the launch of ADA/USDT perpetual contract. ",https://cryptoslate.com/users-can-now-trade-cardano-ada-with-up-to-75x-leverage-on-binance/,,Priyeshu Garg,
24,post-123724,2020-02-28 10:58:01.289879,Staking rewards for ALGO and ATOM coming to Binance.US,Binance US has announced the launch of staking rewards on its desktop and mobile app. ,https://cryptoslate.com/staking-rewards-for-algo-and-atom-coming-to-binance-us/,,Priyeshu Garg,
25,post-123183,2020-02-28 10:58:01.290878,Chainalysis says Binance and Huobi allegedly used for billions of dollars in criminal Bitcoin activity,Leading blockchain security and analytics company Chainalysis recently revealed that it tracked $2.8 billion in Bitcoin (BTC) that was allegedly transferred by criminal elements to major digital currency exchanges last year. ,https://cryptoslate.com/chainalysis-says-binance-and-huobi-allegedly-used-for-billions-of-dollars-in-criminal-bitcoin-activity/,,Omar Faridi,
26,post-122522,2020-02-28 10:58:01.290878,Litecoin debuts on Binance Futures as LTC turns bullish,Binance recently disclosed the introduction of a new Litecoin derivative product. ,https://cryptoslate.com/litecoin-debuts-on-binance-futures-as-ltc-turns-bullish/,,Ali Martinez,
27,post-120913,2020-02-28 10:58:02.309153,Founders of Tron and Binance get their accounts removed from Weibo [UPDATED],"The founder and CEO of Tron, Justin Sun, saw his account on social media platform Weibo shut down. ",https://cryptoslate.com/founders-of-tron-and-binance-get-their-accounts-removed-from-chinese-twitter/,,Priyeshu Garg,
28,post-120658,2020-02-28 10:58:02.310154,Big traders on Binance panic tanking Matic’s price by almost 75%,The digital token of Ethereum-based payments company Matic lost almost 75 percent of its value in a matter of minutes after two weeks of massive appreciation. ,https://cryptoslate.com/big-traders-on-binance-panic-tanking-matics-price-by-almost-75/,,Priyeshu Garg,
29,post-120172,2020-02-28 10:58:02.310154,Are you dedicated enough to get a tattoo of your company’s logo? Binance’s Changpeng Zhao is ,"A true measure of an entrepreneur’s dedication to his project isn’t the hours he puts in or the sacrifices he makes, but his willingness to have the logo of his company forever embedded on his arm. ",https://cryptoslate.com/are-you-dedicated-enough-to-get-a-tattoo-of-your-companys-logo-binances-changpeng-zhao-is/,,Priyeshu Garg,
30,post-119941,2020-02-28 10:58:02.311150,"Data shows Binance Coin’s bullish sentiment is on the rise, can it translate to price?","According to the LunarCRUSH research team, social activity and bullish sentiment around Binance Coin (BNB) have risen to six-month highs. ",https://cryptoslate.com/data-shows-binance-coins-bullish-sentiment-is-on-the-rise-can-it-translate-to-price/,,Joseph Young,
31,post-119436,2020-02-28 10:58:02.311150,TV report in China says Binance’s Shanghai “office” was actually a call center,"According to Dovey Wan, a founding partner at Primitive Ventures, a local TV station in Shanghai reported that the “office” of Binance in Shanghai was a call center operated by Babi Finance. ",https://cryptoslate.com/tv-report-in-china-says-binances-shanghai-office-was-actually-a-call-center/,,News Desk,
32,post-119252,2020-02-28 10:58:02.311150,Binance CEO to sue The Block over alleged fake Shanghai police raid story,"On November 21, crypto industry publication The Block released a story entitled “Binance’s Shanghai office shut down following police raid, sources say.” The article quickly blew up on Twitter, with some going as far as to suggest that it contributed to the recent collapse of the Bitcoin price, which now sits at $7,250 as of […]",https://cryptoslate.com/binance-ceo-to-sue-the-block-for-fake-shanghai-police-raid-story/,,News Desk,
33,post-117340,2020-02-28 10:58:03.544848,Binance Coin (BNB) utility is growing exponentially and its price may follow,"The following analysis will explore how the number one utility token in the cryptocurrency industry, Binance Coin (BNB), is providing value to its users and the impact that this could have on its market value. ",https://cryptoslate.com/binance-coin-bnb-utility-is-growing-exponentially-and-its-price-may-follow/,,Ali Martinez,
34,post-117331,2020-02-28 10:58:03.544848,Crypto exchange legalization in China is not true says Binance CEO,Binance CEO Changpeng Zhao has clarified that rumors circulating about the “legalization” of crypto exchanges is simply misleading. ,https://cryptoslate.com/crypto-exchange-legalization-in-china-is-not-true-says-binance-ceo/,,Joseph Young,
35,post-116817,2020-02-28 10:58:03.544848,"Binance.US to list its 21st cryptocurrency, Waves","Binance US, the US-based arm of crypto exchange giant Binance, has continued its aggressive listing policy announcing it will be adding support for the native token of the Waves smart contract platform, WAVES, on the 29th of October.  According to a blog post by the San Francisco-registered firm, users can now start depositing Waves on Binance US […]",https://cryptoslate.com/binance-us-to-list-its-21st-cryptocurrency-waves/,,Jonnie Emsley,
36,post-115928,2020-02-28 10:58:03.545964,"Binance.US surpasses $10 million in daily trading volume, less than one month after launch","Catherine Coley, the CEO of Binance US announced on Twitter that the American subsidiary of Binance surpassed $10 million in daily trading volume for the first time. ",https://cryptoslate.com/binance-us-surpasses-10-million-in-daily-trading-volume-less-than-one-month-after-launch/,,Joseph Young,
37,post-115853,2020-02-28 10:58:03.545964,Binance.US lists IOTA and its price continues consolidating,Binance US announced that it will be listing IOTA on its retail platform for United States cryptocurrency investors. ,https://cryptoslate.com/binance-us-lists-iota-and-its-price-continues-consolidating/,,Ali Martinez,
38,post-115648,2020-02-28 10:58:03.545964,"Binance Exec: Bitcoin futures volume rose significantly in 2019, as it raises leverage to 125x","Speaking to CryptoSlate in an exclusive interview, Binance Futures Director Aaron Gong said that the Bitcoin futures volume in 2019 increased significantly, expressing confidence in the long term trend of the market. ",https://cryptoslate.com/binance-exec-says-bitcoin-futures-volume-rose-significantly-in-2019/,,Joseph Young,
39,post-113972,2020-02-28 10:58:04.570108,"Binance.US opens account deposits in preparation for trading, adds BNB","Binance US announced that its platform will now start accepting account registrations and deposits of six originally announced coins, with the addition of Binance Coin (BNB). ",https://cryptoslate.com/binance-us-account-deposits-preparation-trading/,,Priyeshu Garg,
40,post-113869,2020-02-28 10:58:04.571111,Binance leads investment round in Chinese crypto-data website Mars Finance at $200m valuation,Binance made a strategic investment in crypto-data website Mars Finance. ,https://cryptoslate.com/binance-chinese-crypto-data-mars-finance-at-200m-valuation/,,Priyeshu Garg,
41,post-113844,2020-02-28 10:58:04.572188,"Wei Zhou, CFO of Binance: “We want the institutions to come in” [INTERVIEW]","A year after becoming top brass at the world’s largest cryptocurrency exchange by trading volume, Binance CFO Wei Zhou says his firm wants to “grow the pie bigger” and opening up an exchange in the United States just might be the best way to do it. ",https://cryptoslate.com/wei-zhou-cfo-binance-we-want-institutions/,,Jonnie Emsley,
42,post-113825,2020-02-28 10:58:04.573099,"BitMEX CEO responds to Binance’s market maker slip up, offers CZ a “copy/paste” course","Arthur Hayes, the CEO of BitMEX, responded to Changpeng Zhao’s false accusations of a Binance futures market maker attack—satirically. ",https://cryptoslate.com/bitmex-ceo-binance-market-maker-slip-up/,,Priyeshu Garg,
43,post-113786,2020-02-28 10:58:04.574095,Binance futures market maker ‘attack’ turns out to be a bug,Binance almost became the victim of a market maker attack in the early hours of Sep. ,https://cryptoslate.com/binance-futures-market-maker-attack-bug/,,Priyeshu Garg,
44,post-113562,2020-02-28 10:58:04.575093,Binance listing NYDFS-approved “BUSD” stablecoin next week,Binance announced that it will begin listing the NYDFS-approved BUSD. ,https://cryptoslate.com/binance-listing-nydfs-approved-busd-stablecoin-next-week/,,Priyeshu Garg,
45,post-112950,2020-02-28 10:58:05.687122,Binance’s push to capture the cryptocurrency derivatives and futures market,"Binance acquired JEX, a little-known crypto derivatives trading platform. ",https://cryptoslate.com/binances-cryptocurrency-derivatives-futures/,,Ali Martinez,
46,post-112826,2020-02-28 10:58:05.687122,Binance’s “regulatory-compliant” stablecoin Venus will learn from Libra’s mistakes,"Binance said it will be learning from Facebook’s mistakes with Libra, taking an even “more conservative” approach with its stablecoin, Venus. ",https://cryptoslate.com/binance-stablecoin-venus-libra-mistakes/,,Priyeshu Garg,
47,post-112616,2020-02-28 10:58:05.687122,BNB plunges 10% after Binance admits to data hack,Binance admitted to leaking sensitive customer data through a third-party vendor which the exchange contracted in late 2017. ,https://cryptoslate.com/bnb-plunges-10-binance-admits-data-hack/,,Ali Martinez,
48,post-112546,2020-02-28 10:58:05.688121,"Earn up to 15% interest on BNB, Tether, and Ethereum Classic on Binance","Binance announced the launch of a lending platform, offering up to 15 percent annualized interest rate for 14-day fixed-term BNB, USDT, and ETC based instruments. ",https://cryptoslate.com/earn-15-interest-bnb-tether-ethereum-classic-binance/,,Priyeshu Garg,
49,post-112502,2020-02-28 10:58:05.688121,Are Coinbase and IDEX teaming up to take on Binance in the US?,"Top crypto exchange Coinbase has added support for IDEX on its official wallet, allowing its customers to trade hundreds of new cryptocurrencies on the third-party “hybrid decentralized” exchange. ",https://cryptoslate.com/are-coinbase-and-idex-teaming-up-to-take-on-binance-in-the-u-s/,,Jonnie Emsley,
